First Name,Last Name,Full Name,Profile URL,Headline,Type,Comment,Timestamp,Is Edited,Comment URN,Replies Count,Is Post Author,Has Reply From Post Author,url
Sindhuja,Maddela,Sindhuja Maddela,https://www.linkedin.com/in/sindhujamaddela,Founder @Plarty | 50K Users | Bootstrapped | Cultural Games Hub | Consumer Tech,comment,"Excellent post, Rishabh Mariwala! Designing for Indian nuance is the real competitive edge.",2025-09-26T07:54:10.050Z,No,"urn:li:comment:(activity:7370662136953442304,7377249108174147584)",0,No,No,https://www.linkedin.com/posts/rishabhmariwala_india-startups-mindset-activity-7370662136953442304--ojk?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAGCcrnQBrKbSa0WbTmL6WkyFlIEj-GhhK0I
Rajni,Shriram,Rajni Shriram,https://www.linkedin.com/in/rajanirajanshriram,Founder and CEO Piklz Creatives,comment,"For  India to regain its former glory, unfortunately or not, we need to change our perception of ourselves, our products. To take pride in “Made in India”. And the first rumblings of it becoming talk-worthy is when we  try to compete with the best in the world.  The pressure to perform doubles up when we are the best in India. What’s the next big thing to prove?",2025-09-24T03:40:07.743Z,No,"urn:li:comment:(activity:7370662136953442304,7376460401573736448)",0,No,No,
Deven,Vora,Deven Vora,https://www.linkedin.com/in/deven-vora-9b407329b,--,comment,It's so beautifully explained in a simple words,2025-09-21T10:53:01.376Z,No,"urn:li:comment:(activity:7370662136953442304,7375482179289710592)",0,No,No,
Janmejay,Bhatt,Janmejay Bhatt,https://www.linkedin.com/in/janmejaybhatt,"Growth Strategist for Manufacturing SMEs | Founder, LHMC | The Performance Loop™ → Inbound leads, Conversion systems & Growth cycles",comment,"Absolutely. India isn’t a single market, you can’t just copy global playbooks and expect results. The founders who win are the ones who design for local nuances, understand behaviours, trust dynamics, and regional differences. Context beats replication every time.",2025-09-20T06:02:40.520Z,No,"urn:li:comment:(activity:7370662136953442304,7375046723062116352)",0,No,No,
Akshay,Rajan,Akshay Rajan,https://www.linkedin.com/in/akshayrajancr,CA | Fractional CFO Services | Financial Planning & Strategy | M&A Support | Founding Team- CFO2Growth | Ex-AirAsia | Ex-Apollo Health,comment,"Yes, Indian market is too complex. Simple copy-paste schemes can't work here.. Successful businesses are those who take inspiration from global models and tailor them for local audiences.",2025-09-18T08:10:36.360Z,No,"urn:li:comment:(activity:7370662136953442304,7374354142133157888)",0,No,No,
gurucharan,rani,gurucharan rani,https://www.linkedin.com/in/gurucharan-rani-099065b5,Financial Services Professional,comment,"Do you want an AI Technology that allows you to alert you about any intruders including by way of digging Tunnels., making it possible for flights or helicopters for easy Landing, and Take-off even in Fog,Complete Darkness from Airports, Ships ., Preventing Accidents like planes OR Helicopter Sliding in to near by Ocean OR River Waters. in a President's OR Royal King's Convoy if any Vehicle is made to stop ( due to sudden passage of children,Animals ,Tyre puncture) abruptly- all other following Vehicles will stop., Robust Self driven vehicles., Helping  Soldiers ( OR Blind people) move easily in the Darkness by sensing if there is any thing ahead ., Facilitates drivers  if there is path ahead in the floods( OR Path melted  OR swept away) ., identify the Safe path for Rescue   when Accidents at Ammunition Warehouses ( OR in Mines). and for several other applications, please visit my LinkedIn profile, posts namely Fog Friendly Framework. You can also visit Youtube and watch my video with title FOG FRIENDLY FRAMEWORK and my comment given at the end of my video for several other applications of it. I need your support to make it happen.  https://youtu.be/7CyuBkBTeAg?si=-5whSmNIIZbk_jwD",2025-09-18T02:47:10.140Z,No,"urn:li:comment:(activity:7370662136953442304,7374272746551201792)",0,No,No,
Chinu,Kala,Chinu Kala,https://www.linkedin.com/in/chinukala,Founder - Rubans Accessories | BW Top 20 Influential Women Entrepreneur 2024 | BW 40Under40 | ET Most Inspiring Leader | Shark Tank India Season 2 Finalist | TEDx Speaker,comment,Copying global playbooks is easy. Cracking Indian behavior is the real win! Rishabh Mariwala,2025-09-15T18:06:58.135Z,No,"urn:li:comment:(activity:7370662136953442304,7373417058178478080)",0,No,No,
Kabby,Cab,Kabby Cab,https://www.linkedin.com/in/kabbycab,Intercity travel . On time ...... everytime,comment,Absolutely ... Nailed it 💯 💥 ,2025-09-14T09:03:47.473Z,No,"urn:li:comment:(activity:7370662136953442304,7372917975168942080)",0,No,No,
Khushi,Thakur,Khushi Thakur,https://www.linkedin.com/in/khushi-thakur-31503a228,"Chief Executive Officer, Asset Management Innovator, Private Equity Maverick, Angel investor, IPO & PRE IPO",comment,"India isn’t a single market, it’s a mosaic. Startups that succeed here are the ones who design for local nuance, not just replicate global hits.",2025-09-13T20:36:04.670Z,No,"urn:li:comment:(activity:7370662136953442304,7372729806939037696)",0,No,No,
Sunil,Bontha,Sunil Bontha,https://www.linkedin.com/in/sunilbontha,"Entrepreneur, angel investor, and expert in GCCs, offshore tech hubs, and innovation centers, enabling global business growth.",comment,"Rishabh Mariwala Well said. True differentiation comes from understanding India’s unique layers—cultural, regional, and behavioral—and building solutions that reflect this diversity. Local nuance, not borrowed playbooks, is what unlocks lasting impact.
",2025-09-12T10:21:42.560Z,No,"urn:li:comment:(activity:7370662136953442304,7372212808173670400)",0,No,No,
